images,masks
data/all_img/0079HC.png,data/all_masks/0079HC.png
data/all_img/Patient012-de-Novice-20200207120135_BPD.png,data/all_masks/Patient012-de-Novice-20200207120135_BPD.png
data/all_img/Test4-20191217121134_BPD.png,data/all_masks/Test4-20191217121134_BPD.png
data/all_img/00577HC.png,data/all_masks/00577HC.png
data/all_img/00225HC.png,data/all_masks/00225HC.png
data/all_img/Test2-20191217112634_BPD_measured.png,data/all_masks/Test2-20191217112634_BPD_measured.png
data/all_img/03043.png,data/all_masks/03043.png
data/all_img/00542HC.png,data/all_masks/00542HC.png
data/all_img/Patient014-MD-Expert-20200211113328_head6.png,data/all_masks/Patient014-MD-Expert-20200211113328_head6.png
data/all_img/Patient003 Operator1-Novice-20200117152442_BPD.png,data/all_masks/Patient003 Operator1-Novice-20200117152442_BPD.png
data/all_img/0272.png,data/all_masks/0272.png
data/all_img/Patient014-MD-Expert-20200211113328_head7.png,data/all_masks/Patient014-MD-Expert-20200211113328_head7.png
data/all_img/02944.png,data/all_masks/02944.png
data/all_img/Patient014-MD-Expert-20200211113328_head28.png,data/all_masks/Patient014-MD-Expert-20200211113328_head28.png
data/all_img/Patient025-Operator000-Novice-20200317-153132_Head_Meas.png,data/all_masks/Patient025-Operator000-Novice-20200317-153132_Head_Meas.png
data/all_img/Patient021-Operator000-Novice-20200311-161722_Head.png,data/all_masks/Patient021-Operator000-Novice-20200311-161722_Head.png
data/all_img/00723HC.png,data/all_masks/00723HC.png
data/all_img/Patient014-ET-Novice-20200211112444_cropped_HC.png,data/all_masks/Patient014-ET-Novice-20200211112444_cropped_HC.png
"data/all_img/Patient001, Operator 2-Novice-20200117112812_BPD_measured.png","data/all_masks/Patient001, Operator 2-Novice-20200117112812_BPD_measured.png"
data/all_img/Patient014-MD-Expert-20200211113328_J.png,data/all_masks/Patient014-MD-Expert-20200211113328_J.png
data/all_img/Test8-20191217162516_BPD.png,data/all_masks/Test8-20191217162516_BPD.png
